2024-02-08 13:34:17,435: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 13:34:18,881: root: INFO: Current backtesting datetime 2024-02-08 08:30:00-05:00
2024-02-08 13:34:18,882: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:18,884: root: INFO: Current backtesting datetime 2024-02-08 09:30:00-05:00
2024-02-08 13:34:18,884: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:18,886: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:18[0m
2024-02-08 13:34:18,887: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-08 13:34:18,890: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:18[0m
2024-02-08 13:34:18,890: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-08 13:34:18,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,508: root: INFO: [32mFilled Transaction: buy 10 of SPY at 496.29000854 USD per share[0m
2024-02-08 13:34:20,508: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-08 13:34:20,512: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:20,514: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:20,514: root: INFO: Current backtesting datetime 2024-02-09 09:30:00-05:00
2024-02-08 13:34:20,517: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:20,517: root: ERROR: Cannot predict future
2024-02-08 13:34:20,517: root: ERROR: Cannot predict future
2024-02-08 13:34:20,519: root: INFO: Current backtesting datetime 2024-02-09 09:29:00-05:00
2024-02-08 13:34:20,520: root: ERROR: Cannot predict future
2024-02-08 13:34:20,520: root: INFO: Current backtesting datetime 2024-02-09 09:29:00-05:00
2024-02-08 13:34:20,520: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,520: root: ERROR: Cannot predict future
2024-02-08 13:34:20,521: root: INFO: Current backtesting datetime 2024-02-09 08:29:00-05:00
2024-02-08 13:34:20,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,524: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,525: root: ERROR: Cannot predict future
2024-02-08 13:34:20,526: root: INFO: Current backtesting datetime 2024-02-09 08:29:00-05:00
2024-02-08 13:34:20,526: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,526: root: ERROR: Cannot predict future
2024-02-08 13:34:20,528: root: ERROR: Cannot predict future
2024-02-08 13:34:20,529: root: INFO: Current backtesting datetime 2024-02-09 08:28:00-05:00
2024-02-08 13:34:20,531: root: ERROR: Cannot predict future
2024-02-08 13:34:20,533: root: INFO: Current backtesting datetime 2024-02-09 08:28:00-05:00
2024-02-08 13:34:20,533: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,534: root: ERROR: Cannot predict future
2024-02-08 13:34:20,536: root: INFO: Current backtesting datetime 2024-02-09 07:28:00-05:00
2024-02-08 13:34:20,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,540: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,541: root: ERROR: Cannot predict future
2024-02-08 13:34:20,544: root: INFO: Current backtesting datetime 2024-02-09 07:28:00-05:00
2024-02-08 13:34:20,544: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,545: root: ERROR: Cannot predict future
