2024-02-08 13:35:07,709: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 13:35:09,051: root: INFO: Current backtesting datetime 2023-02-08 08:30:00-05:00
2024-02-08 13:35:09,052: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,053: root: INFO: Current backtesting datetime 2023-02-08 09:30:00-05:00
2024-02-08 13:35:09,053: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,055: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,059: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-08 13:35:09,063: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,063: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-08 13:35:09,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,074: root: INFO: [32mFilled Transaction: buy 10 of SPY at 413.13000488 USD per share[0m
2024-02-08 13:35:09,074: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-08 13:35:09,079: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,081: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-02-08 13:35:09,081: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-02-08 13:35:09,083: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,083: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,083: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,085: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-02-08 13:35:09,085: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-02-08 13:35:09,088: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,088: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,089: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,093: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-02-08 13:35:09,094: root: INFO: Current backtesting datetime 2023-02-11 09:30:00-05:00
2024-02-08 13:35:09,097: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,099: root: INFO: Current backtesting datetime 2023-02-11 09:29:00-05:00
2024-02-08 13:35:09,102: root: INFO: Current backtesting datetime 2023-02-11 09:29:00-05:00
2024-02-08 13:35:09,102: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,103: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-02-08 13:35:09,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,106: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,108: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-02-08 13:35:09,108: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,111: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,111: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,115: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-02-08 13:35:09,116: root: INFO: Current backtesting datetime 2023-02-14 09:30:00-05:00
2024-02-08 13:35:09,119: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,120: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
