2024-02-08 13:36:41,569: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 13:36:43,237: root: INFO: Current backtesting datetime 2023-02-08 08:30:00-05:00
2024-02-08 13:36:43,238: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,241: root: INFO: Current backtesting datetime 2023-02-08 09:30:00-05:00
2024-02-08 13:36:43,241: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,244: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,246: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-08 13:36:43,250: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,250: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-08 13:36:43,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,268: root: INFO: [32mFilled Transaction: buy 10 of SPY at 413.13000488 USD per share[0m
2024-02-08 13:36:43,268: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-08 13:36:43,273: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,275: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-02-08 13:36:43,276: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-02-08 13:36:43,281: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,283: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,285: root: INFO: Current backtesting datetime 2023-02-09 16:00:00-05:00
2024-02-08 13:36:43,285: root: INFO: Current backtesting datetime 2023-02-10 09:30:00-05:00
2024-02-08 13:36:43,290: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,290: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
